######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
           0.00000000e+00,   3.60547304e-04]],

       [[  2.31548595e-02,   2.04160380e-02,   4.02732372e-03,
           0.00000000e+00,   2.39166832e-02]],

       [[  3.28614187e-02,   3.07093310e-02,   5.60776591e-03,
           0.00000000e+00,   3.67253089e-02]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  2.24317336e-02,   1.96826971e-02,   3.90451312e-03,
           0.00000000e+00,   2.30133867e-02]],

       [[  7.33796775e-02,   7.24719739e-02,   1.00712931e-02,
           0.00000000e+00,   8.93481839e-02]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.79556394e-03,   2.30490446e-03,   7.19180107e-04,
           0.00000000e+00,   2.52479553e-03]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  1.17737985e-02,   9.66777802e-03,   2.09643245e-03,
           0.00000000e+00,   1.08960068e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.33670187e-03,   4.34562564e-03,   1.11474633e-03,
           0.00000000e+00,   4.77927446e-03]],

       [[  3.19674575e-02,   2.97361302e-02,   5.47052026e-03,
           0.00000000e+00,   3.55078375e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  7.53327012e-02,   7.43680716e-02,   1.02357221e-02,
           0.00000000e+00,   9.17330062e-02]],

       [[  1.11592412e-03,   9.44886208e-04,   4.01722193e-04,
           0.00000000e+00,   1.02874398e-03]],

       [[  2.46377182e-02,   2.19370377e-02,   4.27707672e-03,
           0.00000000e+00,   2.57947457e-02]],

       [[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  1.23215842e-02,   1.01410615e-02,   2.18429327e-03,
           0.00000000e+00,   1.14555168e-02]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  6.92692280e-03,   5.62996864e-03,   1.35257959e-03,
           0.00000000e+00,   6.22469544e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.30430782e-02,   4.17441750e-02,   7.02651858e-03,
           0.00000000e+00,   5.05940437e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.77888155e-02,   5.70370996e-02,   8.65726352e-03,
           0.00000000e+00,   6.98976660e-02]],

       [[  9.04150784e-02,   8.87829876e-02,   1.14289844e-02,
           0.00000000e+00,   1.09817568e-01]]])]
######################################### LEARNING 150 #########################################
< target_q_values >
[ 2.75884676  2.75651455  2.76145267  2.83475018  2.75576568  2.84377956
  2.80716181  2.77774668  2.86436558  2.75584149  2.81712246  2.7918365
  2.78483438  2.76285028  2.84144878  2.77174354  2.77869129  2.75576568
  2.75576568  2.83916783  2.8461616   2.76557016  2.77592373  2.82073879
  2.77097249  2.76617336  2.77335095  2.89027143  2.77682424  2.75772047
  2.80562115  2.90620327]
< rewards >
[ 0.43333333  0.30666667  0.62        0.36666667  0.          0.46666667
  0.5         0.54666667  0.59333333  0.63333333  0.68        0.37333333
  0.44666667  0.46666667  0.40666667  0.56        0.42666667  0.
  0.09333333  0.44        0.61333333  0.61333333  0.42666667  0.57333333
  0.49333333  0.48666667  0.55333333  0.38666667  0.48666667  0.38666667
  0.44666667  0.44666667]
< targets >
[[ 2.91629546]
 [ 2.78752976]
 [ 3.10530746]
 [ 2.91794168]
 [ 2.48018909]
 [ 3.02606818]
 [ 3.02644563]
 [ 3.04663853]
 [ 3.17126235]
 [ 3.11359061]
 [ 3.21541017]
 [ 2.88598621]
 [ 2.95301766]
 [ 2.95323178]
 [ 2.96397057]
 [ 3.05456906]
 [ 2.92748873]
 [ 2.48018909]
 [ 2.57352242]
 [ 2.99525088]
 [ 3.17487871]
 [ 3.10234653]
 [ 2.92499798]
 [ 3.11199815]
 [ 2.9872086 ]
 [ 2.97622274]
 [ 3.04934912]
 [ 2.98791088]
 [ 2.98580836]
 [ 2.86861504]
 [ 2.97172565]
 [ 3.06224961]]
< state0_batch_with_action >
[array([[ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.5634023 ,  0.5665037 ,  0.50731897,  0.45489374,  0.58389783],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.57033998,  0.57232654,  0.50752115,  0.45072785,  0.59139872],
       [ 0.54381728,  0.54755026,  0.50681281,  0.46799907,  0.55942911],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.58653802,  0.58569849,  0.5078212 ,  0.44137505,  0.60800147],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.54996592,  0.55440438,  0.50711739,  0.46331745,  0.56839824],
       [ 0.5361563 ,  0.53666705,  0.50614053,  0.47519296,  0.54516482],
       [ 0.53281492,  0.53161734,  0.50565612,  0.47860786,  0.53850961],
       [ 0.5169487 ,  0.51357222,  0.50256288,  0.49081755,  0.51500368],
       [ 0.56853789,  0.57083017,  0.50746822,  0.45180157,  0.58948088],
       [ 0.52578312,  0.52171999,  0.50400329,  0.4851616 ,  0.52537292],
       [ 0.52977717,  0.52709514,  0.50504732,  0.48168638,  0.53249401],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.56683195,  0.56940454,  0.50739408,  0.45284057,  0.58761799],
       [ 0.57222837,  0.57388121,  0.50755537,  0.44962266,  0.59335941],
       [ 0.52020353,  0.51633298,  0.50301766,  0.48889312,  0.51840568],
       [ 0.52836007,  0.52500308,  0.50466222,  0.48303899,  0.52975565],
       [ 0.55252475,  0.55687034,  0.50719881,  0.46159425,  0.57161307],
       [ 0.52518517,  0.52108765,  0.50388312,  0.48558027,  0.524526  ],
       [ 0.52085066,  0.51689893,  0.50310999,  0.4884797 ,  0.51910335],
       [ 0.52687925,  0.52300787,  0.50425988,  0.48432279,  0.52709818],
       [ 0.6076498 ,  0.60291576,  0.50850445,  0.42934966,  0.62912756],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.54301125,  0.54646909,  0.50675893,  0.46870634,  0.55801892],
       [ 0.62119597,  0.61373097,  0.50902343,  0.42171618,  0.64222705]], dtype=float32), array([[[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]],

       [[  4.66509092e-02,   4.55652165e-02,   7.46210575e-03,
           0.00000000e+00,   5.54110289e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.19285142e-02,   5.10590529e-02,   8.05273771e-03,
           0.00000000e+00,   6.23460305e-02]],

       [[  3.10911119e-02,   2.87851250e-02,   5.33426404e-03,
           0.00000000e+00,   3.43192554e-02]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  6.42957830e-02,   6.35489511e-02,   9.27170277e-03,
           0.00000000e+00,   7.81073439e-02]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  3.66393626e-02,   3.48313689e-02,   6.16531849e-03,
           0.00000000e+00,   4.18920124e-02]],

       [[  2.24317336e-02,   1.96826971e-02,   3.90451312e-03,
           0.00000000e+00,   2.30133867e-02]],

       [[  1.83314943e-02,   1.56417692e-02,   3.20023894e-03,
           0.00000000e+00,   1.80667019e-02]],

       [[  4.28066611e-03,   3.49898219e-03,   9.55402851e-04,
           0.00000000e+00,   3.83760571e-03]],

       [[  5.05577564e-02,   4.96424496e-02,   7.90337324e-03,
           0.00000000e+00,   6.05564129e-02]],

       [[  1.01936305e-02,   8.32602262e-03,   1.84858203e-03,
           0.00000000e+00,   9.32197928e-03]],

       [[  1.46092916e-02,   1.21693838e-02,   2.56241918e-03,
           0.00000000e+00,   1.38715577e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.92211175e-02,   4.82543588e-02,   7.75549173e-03,
           0.00000000e+00,   5.88040531e-02]],

       [[  5.33353138e-02,   5.25055838e-02,   8.20316076e-03,
           0.00000000e+00,   6.41740048e-02]],

       [[  6.10583901e-03,   4.96533036e-03,   1.23002648e-03,
           0.00000000e+00,   5.47451496e-03]],

       [[  1.28792191e-02,   1.06276417e-02,   2.27484107e-03,
           0.00000000e+00,   1.20327389e-02]],

       [[  3.86626804e-02,   3.70317018e-02,   6.45104170e-03,
           0.00000000e+00,   4.46596992e-02]],

       [[  9.68992710e-03,   7.90426970e-03,   1.77091956e-03,
           0.00000000e+00,   8.83145928e-03]],

       [[  6.50990963e-03,   5.29199004e-03,   1.29037976e-03,
           0.00000000e+00,   5.84262848e-03]],

       [[  1.12362134e-02,   9.20762062e-03,   2.01123476e-03,
           0.00000000e+00,   1.03540432e-02]],

       [[  8.14900923e-02,   8.02991462e-02,   1.07358968e-02,
           0.00000000e+00,   9.91819751e-02]],

       [[  1.34464204e-02,   1.11277032e-02,   2.36808538e-03,
           0.00000000e+00,   1.26278520e-02]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  3.02308869e-02,   2.78557432e-02,   5.19908547e-03,
           0.00000000e+00,   3.31588769e-02]],

       [[  9.27826262e-02,   9.10127318e-02,   1.16071618e-02,
           0.00000000e+00,   1.12607737e-01]]])]
######################################### LEARNING 151 #########################################
< target_q_values >
[ 2.82587409  2.79055595  2.84921217  2.813797    2.79055595  2.85638833
  2.79055595  2.79469967  2.9034791   2.80239058  2.93667078  2.79055595
  2.79933214  2.8846271   2.79056883  2.7920599   2.79055595  2.83235216
  2.88715076  2.79308176  2.79253507  2.79055595  2.79104066  2.80447435
  2.80110645  2.86630607  2.82465434  2.83803701  2.92115378  2.79724526
  2.79055595  2.9467659 ]
< rewards >
[ 0.40666667  0.          0.45333333  0.42666667  0.57333333  0.57333333
  0.86        0.68666667  0.52666667  0.4         0.40666667  0.62        0.46
  0.70666667  0.54        0.40666667  0.          0.36        0.45333333
  0.          0.38666667  0.56666667  0.39333333  0.47333333  0.48666667
  0.42        0.36        0.54        0.39333333  0.60666667  0.
  0.52666667]
< targets >
[[ 2.94995323]
 [ 2.51150036]
 [ 3.01762433]
 [ 2.95908396]
 [ 3.08483369]
 [ 3.14408285]
 [ 3.37150036]
 [ 3.20189637]
 [ 3.13979771]
 [ 2.92215147]
 [ 3.04967037]
 [ 3.13150036]
 [ 2.97939893]
 [ 3.30283089]
 [ 3.0515118 ]
 [ 2.91952053]
 [ 2.51150036]
 [ 2.90911685]
 [ 3.05176897]
 [ 2.51377344]
 [ 2.89994825]
 [ 3.07816703]
 [ 2.90526976]
 [ 2.9973602 ]
 [ 3.00766252]
 [ 2.99967544]
 [ 2.90218888]
 [ 3.09423331]
 [ 3.02237167]
 [ 3.12418733]
 [ 2.51150036]
 [ 3.17875602]]
< state0_batch_with_action >
[array([[ 0.53556377,  0.53578472,  0.50606912,  0.4757899 ,  0.54400527],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.54773349,  0.55210221,  0.50698715,  0.46494579,  0.56534684],
       [ 0.52977717,  0.52709514,  0.50504732,  0.48168638,  0.53249401],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.55252475,  0.55687034,  0.50719881,  0.46159425,  0.57161307],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51212394,  0.5097754 ,  0.50211632,  0.49323538,  0.51075536],
       [ 0.58867854,  0.58746022,  0.50789523,  0.44013357,  0.61019546],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.61558121,  0.60925955,  0.50881046,  0.42486355,  0.63682836],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51890278,  0.51521367,  0.50283712,  0.48969382,  0.51704264],
       [ 0.57419205,  0.57549715,  0.50757653,  0.44849092,  0.59537458],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003],
       [ 0.57625467,  0.57719743,  0.50757325,  0.44732177,  0.59744906],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.52394849,  0.51985121,  0.50365591,  0.48642132,  0.52288872],
       [ 0.52085066,  0.51689893,  0.50310999,  0.4884797 ,  0.51910335],
       [ 0.56011754,  0.56367821,  0.50725985,  0.45688218,  0.58027655],
       [ 0.53498423,  0.53491932,  0.50599515,  0.47637784,  0.54286861],
       [ 0.54137826,  0.54428822,  0.50669485,  0.47010916,  0.55522388],
       [ 0.60260892,  0.59884381,  0.50833285,  0.43219838,  0.62415648],
       [ 0.51625985,  0.51304692,  0.50248802,  0.4911983 ,  0.51435584],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.62404943,  0.61599189,  0.50915188,  0.42010853,  0.64496922]], dtype=float32), array([[[ 0.02172046,  0.018967  ,  0.00378313,  0.        ,  0.02213328]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.03470778,  0.03272399,  0.00588474,  0.        ,  0.03924756]],

       [[ 0.01460929,  0.01216938,  0.00256242,  0.        ,  0.01387156]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.03866268,  0.0370317 ,  0.00645104,  0.        ,  0.0446597 ]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.0022974 ,  0.00190321,  0.00063331,  0.        ,  0.00208297]],

       [[ 0.06602654,  0.06526292,  0.00942813,  0.        ,  0.08026737]],

       [[ 0.00735668,  0.00597939,  0.00141673,  0.        ,  0.00662102]],

       [[ 0.08810345,  0.0865978 ,  0.01125278,  0.        ,  0.107081  ]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.0053367 ,  0.00434563,  0.00111475,  0.        ,  0.00477927]],

       [[ 0.05477988,  0.05398321,  0.00835427,  0.        ,  0.06604119]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00069443,  0.00059922,  0.00029927,  0.        ,  0.00064769]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.02539792,  0.02272539,  0.00440398,  0.        ,  0.02677053]],

       [[ 0.05626372,  0.05549315,  0.0085058 ,  0.        ,  0.06794868]],

       [[ 0.00128108,  0.00107935,  0.00043777,  0.        ,  0.0011771 ]],

       [[ 0.00096306,  0.00082021,  0.00036667,  0.        ,  0.00089118]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00016819,  0.00015692,  0.00012122,  0.        ,  0.00016295]],

       [[ 0.00871964,  0.00709795,  0.00162242,  0.        ,  0.0078997 ]],

       [[ 0.00650991,  0.00529199,  0.00129038,  0.        ,  0.00584263]],

       [[ 0.04421378,  0.04299008,  0.00717113,  0.        ,  0.05216405]],

       [[ 0.02102077,  0.01826862,  0.00366323,  0.        ,  0.02127591]],

       [[ 0.02855873,  0.02606184,  0.0049311 ,  0.        ,  0.03092172]],

       [[ 0.07733561,  0.07630479,  0.010401  ,  0.        ,  0.09416606]],

       [[ 0.00395547,  0.00323804,  0.00090564,  0.        ,  0.00355049]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.09520655,  0.09328735,  0.01178763,  0.        ,  0.11545228]]])]
######################################### LEARNING 152 #########################################
< target_q_values >
[ 2.96491385  2.8279345   2.82617974  2.8263762   2.92148614  2.82617974
  2.91898489  2.82617974  2.82617974  2.84876537  2.90506673  2.94355822
  2.87578917  2.82617974  2.83451557  2.974545    2.96183133  2.91179991
  2.86714387  2.82617974  2.88053775  2.82617974  2.83565402  2.82873726
  2.88915324  2.84103489  2.91414356  2.83397675  2.82655692  2.82617974
  2.82617974  2.98833513]
< rewards >
[ 0.38666667  0.48666667  0.          0.42        0.70666667  0.34
  0.61333333  0.24666667  0.19333333  0.54666667  0.4         0.45333333
  0.49333333  0.          0.4         0.40666667  0.49333333  0.44
  0.38666667  0.          0.62        0.68        0.38666667  0.          0.68
  0.34        0.40666667  0.55333333  0.37333333  0.34        0.36666667
  0.46      ]
< targets >
[[ 3.05508913]
 [ 3.03180765]
 [ 2.5435617 ]
 [ 2.9637386 ]
 [ 3.33600422]
 [ 2.8835617 ]
 [ 3.24041973]
 [ 2.79022836]
 [ 2.73689503]
 [ 3.11055545]
 [ 3.01455989]
 [ 3.10253568]
 [ 3.08154344]
 [ 2.5435617 ]
 [ 2.95106401]
 [ 3.08375707]
 [ 3.15898156]
 [ 3.06061977]
 [ 2.96709598]
 [ 2.5435617 ]
 [ 3.212484  ]
 [ 3.2235617 ]
 [ 2.93875517]
 [ 2.54586339]
 [ 3.28023785]
 [ 2.89693126]
 [ 3.02939573]
 [ 3.1039124 ]
 [ 2.91723454]
 [ 2.8835617 ]
 [ 2.91022836]
 [ 3.14950152]]
< state0_batch_with_action >
[array([[ 0.6076498 ,  0.60291576,  0.50850445,  0.42934966,  0.62912756],
       [ 0.50701493,  0.50575662,  0.5017097 ,  0.49578372,  0.50635862],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716],
       [ 0.57419205,  0.57549715,  0.50757653,  0.44849092,  0.59537458],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.57222837,  0.57388121,  0.50755537,  0.44962266,  0.59335941],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.56173867,  0.56507885,  0.50728887,  0.45589611,  0.58207244],
       [ 0.59079516,  0.58919805,  0.50799346,  0.43889368,  0.61237937],
       [ 0.54222971,  0.54540706,  0.50670439,  0.46940354,  0.55663401],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51825279,  0.51465756,  0.50274682,  0.49007478,  0.51637179],
       [ 0.61558121,  0.60925955,  0.50881046,  0.42486355,  0.63682836],
       [ 0.60511506,  0.60087401,  0.50841194,  0.43078557,  0.62663949],
       [ 0.56683195,  0.56940454,  0.50739408,  0.45284057,  0.58761799],
       [ 0.53801006,  0.5394178 ,  0.50634533,  0.47335777,  0.54878944],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.54469806,  0.54866004,  0.50686228,  0.46726444,  0.56087357],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51955408,  0.51577157,  0.50292689,  0.48929861,  0.51771939],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.54996592,  0.55440438,  0.50711739,  0.46331745,  0.56839824],
       [ 0.52456576,  0.52046484,  0.50376922,  0.48600289,  0.52369946],
       [ 0.56853789,  0.57083017,  0.50746822,  0.45180157,  0.58948088],
       [ 0.5176003 ,  0.5141024 ,  0.50265747,  0.49044234,  0.51570797],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.62702632,  0.61835092,  0.50926536,  0.41844988,  0.64779985]], dtype=float32), array([[[  8.14900923e-02,   8.02991462e-02,   1.07358968e-02,
           0.00000000e+00,   9.91819751e-02]],

       [[  8.22758675e-04,   7.05072880e-04,   3.32480669e-04,
           0.00000000e+00,   7.64007568e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  5.47798812e-02,   5.39832079e-02,   8.35426807e-03,
           0.00000000e+00,   6.60411930e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.33353138e-02,   5.25055838e-02,   8.20316076e-03,
           0.00000000e+00,   6.41740048e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  4.54161358e-02,   4.42636395e-02,   7.31632829e-03,
           0.00000000e+00,   5.37695801e-02]],

       [[  6.78001142e-02,   6.70121253e-02,   9.58603144e-03,
           0.00000000e+00,   8.24712825e-02]],

       [[  2.93862927e-02,   2.69476020e-02,   5.06499767e-03,
           0.00000000e+00,   3.20261967e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.97164607e-03,   4.05247450e-03,   1.05980992e-03,
           0.00000000e+00,   4.45183873e-03]],

       [[  8.81034541e-02,   8.65977967e-02,   1.12527752e-02,
           0.00000000e+00,   1.07081001e-01]],

       [[  7.93877912e-02,   7.82816660e-02,   1.05676579e-02,
           0.00000000e+00,   9.66491854e-02]],

       [[  4.92211175e-02,   4.82543588e-02,   7.75549173e-03,
           0.00000000e+00,   5.88040531e-02]],

       [[  2.46377182e-02,   2.19370377e-02,   4.27707672e-03,
           0.00000000e+00,   2.57947457e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.19674575e-02,   2.97361302e-02,   5.47052026e-03,
           0.00000000e+00,   3.55078375e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.71475744e-03,   4.64989901e-03,   1.17148876e-03,
           0.00000000e+00,   5.12012720e-03]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  3.66393626e-02,   3.48313689e-02,   6.16531849e-03,
           0.00000000e+00,   4.18920124e-02]],

       [[  9.19861197e-03,   7.49497294e-03,   1.69553518e-03,
           0.00000000e+00,   8.35747004e-03]],

       [[  5.05577564e-02,   4.96424496e-02,   7.90337324e-03,
           0.00000000e+00,   6.05564129e-02]],

