######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.95846397,  0.92359704,  0.54419416,  0.27458701,  0.94654131],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.93510967,  0.89263219,  0.52393854,  0.27302146,  0.92706633],
       [ 0.98057121,  0.95769405,  0.58721477,  0.28531632,  0.96782863],
       [ 0.87093771,  0.81739181,  0.50087529,  0.27964148,  0.8682732 ],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.96755368,  0.93681949,  0.55716437,  0.27707851,  0.95477629],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.98257393,  0.96121025,  0.59412241,  0.28761771,  0.97006255],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.98125839,  0.95888805,  0.58948237,  0.28605667,  0.96858591],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ],
       [ 0.98604947,  0.96759796,  0.6089009 ,  0.29304248,  0.97416526],
       [ 0.94016033,  0.8991102 ,  0.52712792,  0.2729038 ,  0.93115276],
       [ 0.8861016 ,  0.83419335,  0.50459129,  0.27739573,  0.88385212],
       [ 0.91880351,  0.87233227,  0.51562268,  0.2738035 ,  0.91393059],
       [ 0.94491494,  0.9052971 ,  0.53058839,  0.27295223,  0.93504268],
       [ 0.87309366,  0.81978828,  0.50137752,  0.27933407,  0.87060988],
       [ 0.96858406,  0.93837857,  0.5589335 ,  0.27748042,  0.95574629],
       [ 0.94341397,  0.90333682,  0.52938586,  0.27287537,  0.93380129],
       [ 0.96088767,  0.92703283,  0.54725897,  0.27510393,  0.94868517],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.85831809,  0.80332112,  0.49808967,  0.28141627,  0.85362762],
       [ 0.90903622,  0.86057377,  0.51169938,  0.27458903,  0.90554625],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.95198756,  0.91468865,  0.53706276,  0.27359712,  0.94095981],
       [ 0.90703559,  0.85820192,  0.510975  ,  0.27479756,  0.90370476],
       [ 0.98706841,  0.96953881,  0.61410201,  0.29505339,  0.9754262 ]], dtype=float32), array([[[  1.00000000e+00,   4.78270758e-01,   2.00463033e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.38975017e-01,   2.75788820e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14189527e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.52751722e-01,   1.73030996e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47263541e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.22253052e-01,   6.81071639e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.55574632e-01,   4.64239383e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.54499304e-02,   7.77482986e-06,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.76320136e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.21471056e-01,   2.52569246e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.26794708e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.83107489e-01,   5.17935622e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.22202928e-02,
           0.00000000e+00,   1.76047528e-01]],

       [[  1.00000000e+00,   6.64728513e-01,   4.81682336e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21031234e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.38780472e-01,   6.38151538e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45941257e-01,   8.30983400e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.40890744e-01,   3.47249508e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.53590555e-01,   3.35851789e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.70014763e-01,   1.00049102e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.01797767e-01,   2.52807140e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.30207446e-01,   2.64002120e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.61948026e-01,   9.41719294e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.69730102e-01,   1.91011238e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.18912292e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83521688e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.17060075e-01,   2.03528881e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.04014797e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.10922700e-01,   1.33173263e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.09896036e-01,   1.81578875e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.57504025e-01,   6.82228756e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 157 #########################################
< target_q_values >
[ 7.40587807  7.46242046  6.10568476  7.34555531  7.46500969  7.48725796
  7.32703209  7.38053799  7.43310308  7.43067551  7.32842207  7.42827702
  7.34699154  7.3996768   7.34963846  7.48432255  7.41013861  7.48882008
  7.44770718  7.45986986  7.35110855  7.40171957  7.3860445   7.50912476
  7.33975267  7.41450357  7.52981567  7.50585604  7.34408998  7.38792229
  7.53713751  7.54088116]
< rewards >
[ 0.          0.          0.39333333  0.70666667  0.          0.
  0.81333333  0.          0.          0.          0.82666667  0.
  0.86666667  0.          0.73333333  0.          0.          0.74666667
  0.          0.          0.72        0.          0.          0.
  0.70666667  0.          0.          0.          0.66666667  0.          0.
  0.        ]
< targets >
[[ 6.66528988]
 [ 6.71617842]
 [ 5.88844957]
 [ 7.31766625]
 [ 6.71850872]
 [ 6.73853207]
 [ 7.40766221]
 [ 6.64248419]
 [ 6.68979263]
 [ 6.68760777]
 [ 7.42224629]
 [ 6.68544912]
 [ 7.47895896]
 [ 6.65970898]
 [ 7.3480079 ]
 [ 6.73588991]
 [ 6.6691246 ]
 [ 7.48660445]
 [ 6.70293617]
 [ 6.71388292]
 [ 7.33599731]
 [ 6.66154766]
 [ 6.64743996]
 [ 6.75821209]
 [ 7.31244393]
 [ 6.67305326]
 [ 6.77683401]
 [ 6.75527048]
 [ 7.27634732]
 [ 6.64912987]
 [ 6.78342342]
 [ 6.78679276]]
< state0_batch_with_action >
[array([[ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.96958613,  0.93990713,  0.56072891,  0.27789941,  0.95669794],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.97056949,  0.94142002,  0.56256479,  0.27834147,  0.95763975],
       [ 0.97760278,  0.95266879,  0.57847148,  0.28261408,  0.96465868],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.91496533,  0.86767519,  0.514     ,  0.27405095,  0.91082734],
       [ 0.95594496,  0.92008924,  0.54125458,  0.27414468,  0.94434839],
       [ 0.95465249,  0.91831195,  0.53982866,  0.27394372,  0.94323355],
       [ 0.844145  ,  0.78743935,  0.49520609,  0.28340834,  0.83485585],
       [ 0.95333225,  0.9165104 ,  0.53843325,  0.27376276,  0.94210315],
       [ 0.87093771,  0.81739181,  0.50087529,  0.27964148,  0.8682732 ],
       [ 0.93338561,  0.890441  ,  0.522928  ,  0.27307835,  0.92567331],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.97680396,  0.95134866,  0.57636291,  0.28199902,  0.96383071],
       [ 0.94179523,  0.90122825,  0.52824003,  0.27288303,  0.932482  ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.96320808,  0.93038231,  0.55044007,  0.27568623,  0.95076972],
       [ 0.96858406,  0.93837857,  0.5589335 ,  0.27748042,  0.95574629],
       [ 0.83751041,  0.77696812,  0.48913908,  0.27660763,  0.82347715],
       [ 0.93510967,  0.89263219,  0.52393854,  0.27302146,  0.92706633],
       [ 0.92070282,  0.87465107,  0.51646674,  0.27369073,  0.91546172],
       [ 0.98257393,  0.96121025,  0.59412241,  0.28761771,  0.97006255],
       [ 0.86038357,  0.80563599,  0.49853078,  0.28113201,  0.8561601 ],
       [ 0.94491494,  0.9052971 ,  0.53058839,  0.27295223,  0.93504268],
       [ 0.98604947,  0.96759796,  0.6089009 ,  0.29304248,  0.97416526],
       [ 0.98192614,  0.96006078,  0.59178406,  0.28682268,  0.96933103],
       [ 0.86667132,  0.81264627,  0.49990538,  0.28024855,  0.86352807],
       [ 0.9225843 ,  0.87695813,  0.51732862,  0.27358422,  0.91697794],
       [ 0.98706841,  0.96953881,  0.61410201,  0.29505339,  0.9754262 ],
       [ 0.98755604,  0.97047698,  0.61675692,  0.29608259,  0.97603786]], dtype=float32), array([[[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.38975017e-01,   2.75788820e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.38554491e-01,   1.30224888e-01,   1.49793612e-02,
           0.00000000e+00,   1.68435881e-01]],

       [[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.47773160e-01,   2.87934601e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.19208146e-01,   3.98876917e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.38837019e-01,   2.78255105e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.35912920e-01,   1.56238198e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.27546681e-01,   1.48272467e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.71649170e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.19216473e-01,   1.40585816e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.54499304e-02,   7.77482986e-06,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.14444232e-01,   6.35215640e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.10181173e-01,   3.83604336e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.53923461e-01,   8.85239244e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.86845129e-01,   2.10230017e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.30207446e-01,   2.64002120e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.15491872e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.22253052e-01,   6.81071639e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.61037201e-01,   3.67097139e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.83107489e-01,   5.17935622e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.44185913e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.70014763e-01,   1.00049102e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.38780472e-01,   6.38151538e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.73906274e-01,   4.99578810e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.28965020e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.68530222e-01,   4.00030613e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.57504025e-01,   6.82228756e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.66894801e-01,   7.05049157e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 158 #########################################
< target_q_values >
[ 7.36999226  7.35792828  7.41488171  7.53878641  7.37228584  7.46695948
  7.38148928  7.39561796  7.49918127  7.58369303  7.58273268  7.36896515
  7.35072231  7.36645842  7.36070156  7.58401346  7.383111    7.42853689
  7.54911613  7.45022154  7.36340761  7.39237928  7.47616959  7.50638533
  7.3803215   7.5105195   7.58305264  7.47856474  7.37872028  7.36880827
  7.37037516  7.56364202]
< rewards >
[ 0.66        0.83333333  0.          0.          0.8         0.          0.68
  0.          0.          0.42666667  0.61333333  0.66666667  0.82666667
  0.6         0.67333333  0.40666667  0.          0.          0.          0.
  0.48        0.          0.          0.72666667  0.64        0.
  0.31333333  0.          0.          0.81333333  0.70666667  0.        ]
< targets >
[[ 7.29299274]
 [ 7.4554685 ]
 [ 6.67339325]
 [ 6.78490782]
 [ 7.43505697]
 [ 6.72026348]
 [ 7.32334011]
 [ 6.65605593]
 [ 6.74926281]
 [ 7.25199025]
 [ 7.43779241]
 [ 7.2987353 ]
 [ 7.44231637]
 [ 7.22981224]
 [ 7.29796474]
 [ 7.23227873]
 [ 6.64479971]
 [ 6.68568325]
 [ 6.79420424]
 [ 6.70519924]
 [ 7.10706661]
 [ 6.65314102]
 [ 6.72855234]
 [ 7.48241351]
 [ 7.28228916]
 [ 6.7594676 ]
 [ 7.13808042]
 [ 6.73070812]
 [ 6.64084816]
 [ 7.44526082]
 [ 7.34000416]
 [ 6.80727768]]
< state0_batch_with_action >
[array([[ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.85018086,  0.7941646 ,  0.49639735,  0.28251949,  0.84311754],
       [ 0.92626512,  0.88150454,  0.51910865,  0.273386  ,  0.91993684],
       [ 0.98439652,  0.96451181,  0.60135609,  0.29019246,  0.97217405],
       [ 0.83139563,  0.7705791 ,  0.48812422,  0.27905944,  0.81430984],
       [ 0.96206057,  0.92871851,  0.54883492,  0.27538562,  0.94973421],
       [ 0.84756535,  0.78780729,  0.49096107,  0.2740176 ,  0.83817089],
       [ 0.90501797,  0.85582244,  0.51026684,  0.27501461,  0.90184182],
       [ 0.97513968,  0.94863653,  0.5722428 ,  0.28083509,  0.962134  ],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.86667132,  0.81264627,  0.49990538,  0.28024855,  0.86352807],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.88826495,  0.83660233,  0.50516611,  0.27708176,  0.88595772],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.98604947,  0.96759796,  0.6089009 ,  0.29304248,  0.97416526],
       [ 0.95333225,  0.9165104 ,  0.53843325,  0.27376276,  0.94210315],
       [ 0.85831809,  0.80332112,  0.49808967,  0.28141627,  0.85362762],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.96650332,  0.93524343,  0.55543745,  0.27670172,  0.95379543],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.84556705,  0.78561646,  0.49058363,  0.27444106,  0.83529973],
       [ 0.97837615,  0.95395881,  0.58060223,  0.28324834,  0.96547014],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.96755368,  0.93681949,  0.55716437,  0.27707851,  0.95477629],
       [ 0.8817488 ,  0.82938033,  0.50347722,  0.27805862,  0.87956083],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.98802686,  0.97139174,  0.61944675,  0.29715285,  0.97663647]], dtype=float32), array([[[  1.00000000e+00,   8.84427965e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45453215e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.83654147e-01,   4.71101999e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.10847100e-01,   5.75841749e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.91293883e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.78270758e-01,   2.00463033e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.43619939e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.02779588e-01,   1.61045194e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.92208314e-01,   3.54298925e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.15840371e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.06970264e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.28965020e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.72765088e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.27642167e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.75753319e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.18798311e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47574611e-01,   4.39075232e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.38780472e-01,   6.38151538e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.19216473e-01,   1.40585816e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83521688e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.12766187e-01,   2.41481757e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37907610e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.28261522e-01,   4.14571214e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.09926350e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.21471056e-01,   2.52569246e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.27667420e-01,   1.97130442e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.31697083e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.76304340e-01,   7.28400540e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 159 #########################################
< target_q_values >
[ 7.39880276  7.38701916  7.37694407  7.38883114  7.41029739  7.39631987
  7.54094744  6.14463139  7.59960842  7.40301895  7.39501333  7.38771915
  7.46620703  7.53794098  7.37588501  7.40100622  7.38551235  7.42606926
  7.56337976  7.46839809  7.53206778  7.51293945  7.41794586  7.38306284
  7.54400253  6.13625479  7.37251377  7.42775488  7.38117886  7.38569689
  7.39744997  7.58465052]
< rewards >
[ 0.72        0.48        0.78666667  0.83333333  0.          0.70666667
  0.          0.39333333  0.40666667  0.63333333  0.86666667  0.66        0.
  0.          0.85333333  0.64666667  0.69333333  0.          0.          0.
  0.          0.          0.          0.94        0.          0.42666667
  0.79333333  0.          0.82        0.79333333  0.73333333  0.        ]
< targets >
[[ 7.3789222 ]
 [ 7.12831686]
 [ 7.42591599]
 [ 7.48328098]
 [ 6.66926765]
 [ 7.3633544 ]
 [ 6.78685236]
 [ 5.92350139]
 [ 7.24631396]
 [ 7.2960502 ]
 [ 7.52217852]
 [ 7.30894724]
 [ 6.71958637]
 [ 6.78414679]
 [ 7.49162946]
 [ 7.30757203]
 [ 7.34029407]
 [ 6.68346214]
 [ 6.80704165]
 [ 6.72155809]
 [ 6.77886105]
 [ 6.76164532]
 [ 6.67615128]
 [ 7.58475632]
 [ 6.78960228]
 [ 5.94929593]
 [ 7.42859535]
 [ 6.68497944]
 [ 7.46306068]
 [ 7.44046048]
 [ 7.39103816]
 [ 6.82618523]]
< state0_batch_with_action >
[array([[ 0.83751041,  0.77696812,  0.48913908,  0.27660763,  0.82347715],
       [ 0.85831809,  0.80332112,  0.49808967,  0.28141627,  0.85362762],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.89467853,  0.84384269,  0.50697273,  0.27622628,  0.89212734],
       [ 0.87309366,  0.81978828,  0.50137752,  0.27933407,  0.87060988],
       [ 0.98125839,  0.95888805,  0.58948237,  0.28605667,  0.96858591],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.87093771,  0.81739181,  0.50087529,  0.27964148,  0.8682732 ],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.95060909,  0.91283405,  0.53571212,  0.27344599,  0.93979675],
       [ 0.98057121,  0.95769405,  0.58721477,  0.28531632,  0.96782863],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.84154701,  0.78126901,  0.48984784,  0.27541721,  0.8294515 ],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.91496533,  0.86767519,  0.514     ,  0.27405095,  0.91082734],
       [ 0.98551649,  0.96659285,  0.60635376,  0.29206121,  0.97351426],
       [ 0.95198756,  0.91468865,  0.53706276,  0.27359712,  0.94095981],
       [ 0.97912824,  0.95522571,  0.58276528,  0.28390732,  0.96626884],
       [ 0.97337931,  0.94581831,  0.56826675,  0.2797693 ,  0.96037591],
       [ 0.90501797,  0.85582244,  0.51026684,  0.27501461,  0.90184182],
       [ 0.85219753,  0.79642946,  0.49680817,  0.28223926,  0.8457917 ],
       [ 0.98192614,  0.96006078,  0.59178406,  0.28682268,  0.96933103],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.84955305,  0.79000908,  0.49134514,  0.27362943,  0.84100842],
       [ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
